This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.3.23)  29 MAR 2021 19:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input Notes.tex
(./Notes.tex (/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen151
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen152
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count274
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count275
\leftroot@=\count276
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count277
\DOTSCASE@=\count278
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box49
\strutbox@=\box50
\big@size=\dimen153
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count279
\c@MaxMatrixCols=\count280
\dotsspace@=\muskip17
\c@parentequation=\count281
\dspbrk@lvl=\count282
\tag@help=\toks20
\row@=\count283
\column@=\count284
\maxfields@=\count285
\andhelp@=\toks21
\eqnshift@=\dimen154
\alignsep@=\dimen155
\tagshift@=\dimen156
\tagwidth@=\dimen157
\totwidth@=\dimen158
\lineht@=\dimen159
\@envbody=\toks22
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
! Undefined control sequence.
l.19 \colorlinks
                =true
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \colorlinks=
                 true
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.20 \linkcolor
               =blue
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.21 \urlcolor
              =cyan
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count286
\l__pdf_internal_box=\box51
) (./Notes.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.

(/usr/share/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2020/10/18 2.0 Greek LICRs for PDF strings

(/usr/share/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
Package hyperref Info: Link coloring OFF on input line 55.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count287
)
LaTeX Info: Redefining \ref on input line 55.
LaTeX Info: Redefining \pageref on input line 55.
LaTeX Info: Redefining \nameref on input line 55.

(./Notes.out) (./Notes.out)
\@outlinefile=\write3

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen160
\scratchbox=\box52
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks24
\MPscratchCnt=\count291
\MPscratchDim=\dimen161
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks25
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count294
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
<./img//computer.png, id=62, 160.4394pt x 129.8451pt>
File: ./img//computer.png Graphic file (type png)
<use ./img//computer.png>
Package pdftex.def Info: ./img//computer.png  used on input line 59.
(pdftex.def)             Requested size: 401.09752pt x 324.6119pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62     Œë
           ŒΩŒ±ŒªœÖœÑŒπŒ∫Œ¨ œÑŒ± ŒºŒ≠ŒªŒ∑: [1 <./img//computer.png>] [2]
(./Notes.toc
Overfull \hbox (18.42369pt too wide) in paragraph at lines 31--31
 [][] [][]\LGR/cmr/m/n/14.4 Eisagwg† \OT1/cmtt/m/n/14.4 str1 = "really l0ng str
[]1ing() -+!#%^&*()"[] [][]  
 []

! Misplaced alignment tab character &.
<argument>  if m1 == 2 &
                        & m2 == 0 then m = "\textbackslash n"
l.34 ... "\textbackslash n"}}}{20}{subsection.6.3}
                                                  %
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<argument>  if m1 == 2 &&
                          m2 == 0 then m = "\textbackslash n"
l.34 ... "\textbackslash n"}}}{20}{subsection.6.3}
                                                  %
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

LaTeX Font Info:    Trying to load font information for OMS+cmtt on input line 
34.
LaTeX Font Info:    No file OMScmtt.fd. on input line 34.

LaTeX Font Warning: Font shape `OMS/cmtt/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbackslash' on input line 34.

)
\tf@toc=\write4
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.101 \clearpage
                 [1]
Overfull \hbox (20.448pt too wide) in paragraph at lines 104--131
\LGR/cmr/m/n/17.28 Sthn er-ga-sth-ria-k† er-ga-s–a au-t† a-sqo-lh-j†ka-me me th
n dh-miour-g–a
 []


Overfull \hbox (23.41023pt too wide) in paragraph at lines 104--131
\LGR/cmr/m/n/17.28 Prin prag-ma-to-poi-h-je-– fu-si-kà h kw-di-ko-po-–h-sh gia 
thn pros-sËg-gi-sh
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.131 \begin{center}
                     [2

]
Overfull \hbox (30.41023pt too wide) in paragraph at lines 136--151
\LGR/cmr/m/n/17.28 Sthn su-nËqeia, ja a-ko-lou-j†sei o k∏di-kac tou au-tÏma-tou
 tmh-ma-ti-kà
 []


Overfull \hbox (47.60999pt too wide) in paragraph at lines 136--151
\LGR/cmr/m/n/17.28 pa-ra-te-jo-‘n o-ri-smËnoi e-lËg-qoi prag-ma-ti-k†c lei-tour
-g–ac tou au-tÏma-tou
 []

[3]
Overfull \hbox (16.08418pt too wide) in paragraph at lines 154--154
[]\LGR/cmr/bx/n/20.74 Perigraf† s‘nta-xhc thc \OT1/cmr/bx/n/20.74 Uni-C \LGR/cm
r/bx/n/20.74 se \OT1/cmr/bx/n/20.74 BNF 
 []


Overfull \hbox (11.91321pt too wide) in paragraph at lines 155--158
\LGR/cmr/m/n/17.28 a-na-fËra-me pa-ra-pànw, Ëgi-ne h a-nàlu-sh thc s‘nta-xhc th
c gl∏s-sac
 []


Overfull \hbox (4.97838pt too wide) in paragraph at lines 155--158
\LGR/cmr/m/n/17.28 OpÏte, me thn bo-†jeia tou pe-ri-bàl-lo-ntoc le-kti-ko-‘ e-p
e-xer-ga-st†
 []


! Package keyval Error: bnf undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160     \begin{lstlisting}[bnf]
                                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
161.
(/usr/share/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [4

]
Overfull \hbox (3.65552pt too wide) in paragraph at lines 184--184
[]\LGR/cmr/bx/n/17.28 GenikeumËno Di-àgram-ma E-nia-–ou Au-tÏma-tou 
 []

<./img//automata_general.png, id=140, 936.49875pt x 999.735pt>
File: ./img//automata_general.png Graphic file (type png)
<use ./img//automata_general.png>
Package pdftex.def Info: ./img//automata_general.png  used on input line 188.
(pdftex.def)             Requested size: 386.99738pt x 413.128pt.
[5

 <./img//automata_general.png (PNG copy)>]
<./img//automata_detailed.png, id=146, 940.51375pt x 999.735pt>
File: ./img//automata_detailed.png Graphic file (type png)
<use ./img//automata_detailed.png>
Package pdftex.def Info: ./img//automata_detailed.png  used on input line 195.
(pdftex.def)             Requested size: 430.0pt x 457.07681pt.
 [6

 <./img//automata_detailed.png (PNG copy)>]
Overfull \hbox (26.27846pt too wide) in paragraph at lines 226--227
\LGR/cmr/m/n/12 ka-j∏c o a-na-lu-t†c mac e-–nai s–gou-roc, \LGR/cmr/m/it/12 me 
bàsh ka-nÏnec pou a-ko-lou-je-– nte-ter-mi-ni-sti-kà\LGR/cmr/m/n/12 ,
 []

[7

]
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
35.
 (/usr/share/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 235.

Overfull \hbox (7.83525pt too wide) in paragraph at lines 229--244
[]\LGR/cmr/m/n/12 Suneq–zontac, blËpou-me 2 ka-ta-stàseic pou a-fo-ro-‘n thn a-
na-gn∏ri-sh sum-bo-lo-sei-ràc,
 []


Overfull \hbox (10.5478pt too wide) in paragraph at lines 229--244
\LGR/cmr/m/n/12 pe-ri-mËnei na ei-sa-qjËi e-–te o qa-ra-kt†rac [], o-pÏte na e-
pi-stra-fe-– h ka-tàsta-sh \OT1/cmr/m/n/12 NE-W-LI-NE\LGR/cmr/m/n/12 ,
 []

[8

]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285 Œ
       ïœÄŒØœÉŒ∑œÇ, ŒµŒ¥œé Œ≤ŒªŒ≠œÄŒøœÖŒºŒµ, ŒºŒµ œÄŒ±œÅœåŒºŒøŒπŒø œÉœÖŒªŒªŒ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (8.42598pt too wide) in paragraph at lines 285--287
\LGR/cmr/m/n/12 Ep–shc, e-d∏ blËpou-me, me pa-rÏmoio sul-lo-gi-smÏ me tic ka-ta
-stàseic gia tic sum-bo-lo-sei-rËc,
 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.302 Œ
       †Œ±œÅŒ±œÑŒ∑œÅŒøœçŒºŒµ Œ∫Œ±Œπ œÑŒ∑ŒΩ Œ∫Œ±œÑŒ¨œÉœÑŒ±œÉŒ∑ \textlatin{SI}...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[9

]
Overfull \hbox (6.88905pt too wide) in paragraph at lines 314--318
\LGR/cmr/m/n/12 a-pÏ Ëna no-‘me-ro † \OT1/cmr/m/n/12 i-de-nti-fier\LGR/cmr/m/n/
12 , gia au-tÏ oi mo-na-di-kËc e-pi-tre-ptËc ka-ta-stàseic pou me-ta-ba-–nei
 []

[10] [11] [12

]
Overfull \hbox (6.52101pt too wide) in paragraph at lines 425--429
\LGR/cmr/m/n/12 O k∏di-kac tou au-to-ma-to-‘ mac mpo-re-– na bre-je-– wc ar-qe-
–o kai ston fàke-lo []
 []

[13

] [14] [15] [16]
LaTeX Font Info:    Trying to load font information for LGR+cmtt on input line 
599.
 (/usr/share/texmf-dist/tex/latex/cbfonts-fd/lgrcmtt.fd
File: lgrcmtt.fd 2017/07/29 v1.2 Greek European Computer Typewriter
)
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 602.

[17

]
Overfull \hbox (85.56001pt too wide) in paragraph at lines 638--638
[]\LGR/cmr/bx/n/17.28 Eisagwg† \OT1/cmtt/m/n/17.28 str1 = "really l0ng str[]1in
g() -+!#%^&*()" 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\spacefactor' on input line 638.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@m' on input line 638.

[18

] [19]
! Misplaced alignment tab character &.
<argument>  if m1 == 2 &
                        & m2 == 0 then m = "\textbackslash n"
l.694 ...&& m2 == 0 then m = "\textbackslash n"}}}
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<argument>  if m1 == 2 &&
                          m2 == 0 then m = "\textbackslash n"
l.694 ...&& m2 == 0 then m = "\textbackslash n"}}}
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Font Warning: Font shape `OMS/cmtt/bx/n' undefined
(Font)              using `OMS/cmtt/m/n' instead
(Font)              for symbol `textbackslash' on input line 694.


Overfull \hbox (7.76982pt too wide) in paragraph at lines 694--694
[]\LGR/cmr/bx/n/17.28 Eisagwg† \OT1/cmtt/m/n/17.28 if m1 == 2  m2 == 0 then m =
 "\OMS/cmtt/m/n/17.28 n\OT1/cmtt/m/n/17.28 n" 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `alignment tab' on input line 694.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `alignment tab' on input line 694.

[20

] [21]
<./img//test_metavliti.png, id=688, 278.54062pt x 504.38437pt>
File: ./img//test_metavliti.png Graphic file (type png)
<use ./img//test_metavliti.png>
Package pdftex.def Info: ./img//test_metavliti.png  used on input line 776.
(pdftex.def)             Requested size: 215.0pt x 389.3315pt.
<./img//test_long_string.png, id=689, 252.945pt x 822.82407pt>
File: ./img//test_long_string.png Graphic file (type png)
<use ./img//test_long_string.png>
Package pdftex.def Info: ./img//test_long_string.png  used on input line 782.
(pdftex.def)             Requested size: 193.49869pt x 629.45837pt.


LaTeX Warning: Float too large for page by 113.28932pt on input line 783.


LaTeX Warning: `h' float specifier changed to `ht'.

<./img//test_mistake.png, id=690, 231.11343pt x 391.4625pt>
File: ./img//test_mistake.png Graphic file (type png)
<use ./img//test_mistake.png>
Package pdftex.def Info: ./img//test_mistake.png  used on input line 788.
(pdftex.def)             Requested size: 215.0pt x 364.16985pt.

LaTeX Warning: `h' float specifier changed to `ht'.


! LaTeX Error: Unknown float option `c'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.791 \begin{figure}[hc]
                        
Option `c' ignored and `p' used.

<./img//test_if.png, id=691, 231.11343pt x 428.35031pt>
File: ./img//test_if.png Graphic file (type png)
<use ./img//test_if.png>
Package pdftex.def Info: ./img//test_if.png  used on input line 794.
(pdftex.def)             Requested size: 215.0pt x 398.48586pt.
[22

 <./img//test_metavliti.png (PNG copy)>] [23 <./img//test_long_string.png (PNG 
copy)>] [24 <./img//test_mistake.png (PNG copy)>] [25 <./img//test_if.png (PNG 
copy)>] (./Notes.aux)
Package rerunfilecheck Info: File `Notes.out' has not changed.
(rerunfilecheck)             Checksum: BA0F80368E743F4DFC0D85E81FA61290;3580.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 14023 strings out of 479383
 202700 string characters out of 5875830
 1037300 words of memory out of 5000000
 30411 multiletter control sequences out of 15000+600000
 423838 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,7n,72p,757b,1862s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/c
m/cmti12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><
/usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/tex
mf-dist/fonts/type1/public/cbfonts/grmi1200.pfb></usr/share/texmf-dist/fonts/ty
pe1/public/cbfonts/grmi1728.pfb></usr/share/texmf-dist/fonts/type1/public/cbfon
ts/grmn1000.pfb></usr/share/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb>
</usr/share/texmf-dist/fonts/type1/public/cbfonts/grmn1440.pfb></usr/share/texm
f-dist/fonts/type1/public/cbfonts/grmn1728.pfb></usr/share/texmf-dist/fonts/typ
e1/public/cbfonts/grxn1440.pfb></usr/share/texmf-dist/fonts/type1/public/cbfont
s/grxn1728.pfb></usr/share/texmf-dist/fonts/type1/public/cbfonts/grxn2074.pfb><
/usr/share/texmf-dist/fonts/type1/public/cbfonts/grxn2488.pfb></usr/share/texmf
-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/typ
e1/public/cm-super/sftt1000.pfb>
Output written on Notes.pdf (28 pages, 872652 bytes).
PDF statistics:
 898 PDF objects out of 1000 (max. 8388607)
 828 compressed objects within 9 object streams
 530 named destinations out of 1000 (max. 500000)
 140 words of extra memory for PDF output out of 10000 (max. 10000000)

